	Thiago	Renato
1	Acangaobitermes krishinai 	Acangaobitermes_krishinai 
2	Agnathotermes sp. 1	Agnathotermes_glaber
3	Angularitermes coninasus	Angularitermes_coninasus
4	Angularitermes nasutissimus	Angularitermes_nasutissimus
5	Armitermes euamignathus	Armitermes_euamignathus
6	Armitermes holmgreni	Silvestritermes_holmgreni
7	Armitermes minutus	Armitermes_minutus
8	Armitermes peruanus	Armitermes_peruanus
9	Armitermes sp. 1	Armitermes_sp._1T
10	Armitermes teevani	Uncitermes_teevani
11	Atlantitermes oculatissimus	Atlantitermes_oculatissimus
12	Atlantitermes snyderi	Atlantitermes_snyderi
13	Atlantitermes sp. 2	Atlantitermes_sp._2T
14	Atlantitermes sp. 4	Atlantitermes_sp._5
15	Atlantitermes sp. 5	Atlantitermes_sp._9
16	Caetetermes sp. 1	Caetetermes_sp._1
17	Caetetermes taquarussu	Caetetermes_taquarussu
18	Calcaritermes rioensis	Calcaritermes_rioensis
19	Cavitermes rozeni	Cavitermes_rozeni
20	Coatitermes clevelandi	Coatitermes_clevelandi
21	Coatitermes kartaboensis	Coatitermes_kartaboensis
22	Constrictotermes cavifrons	Constrictotermes_cavifrons
23	Convexitermes convexifrons	Convexitermes_convexifrons
24	Coptotermes testaceus	Coptotermes_testaceus
25	Cornicapritermes mucronatus	Cornicapritermes_mucronatus
26	Cornitermes bolivianus	Cornitermes_bolivianus
27	Cornitermes ovatus	Cornitermes_ovatus
28	Cornitermes pilosus	Cornitermes_pilosus
29	Cornitermes pugnax	Cornitermes_pugnax
30	Cornitermes sp. 1	Cornitermes_sp._1T
31	Cornitermes weberi	Cornitermes_weberi
32	Crepititermes verruculosus	Crepititermes_verruculosus
33	Curvitermes odontognathus	Curvitermes_odontognathus
34	Cylindrotermes flangiatus	Cylindrotermes_flangiatus
35	Cylindrotermes parvignathus	Cylindrotermes_parvignathus
36	Cyranotermes karipuna	Cyranotermes_karipuna
37	Cyrilliotermes angulariceps	Cyrilliotermes_angulariceps
38	Dentispicotermes sp. 1	Dentispicotermes_sp._1
39	Dihoplotermes sp. 1	Dihoplotermes_sp._1T
40	Dolichorhinotermes latilabrum	Dolichorhinotermes_latilabrum
41	Dolichorhinotermes sp. 1	Rhinotermes_sp._1
42	Embiratermes ignotus	Embiratermes_ignotus
43	Embiratermes latidens	Embiratermes_latidens
44	Embiratermes neotenicus	Embiratermes_neotenicus
45	Ereymatermes sp. 1	Ereymatermes_sp.1
46	Genuotermes spinifer	Genuotermes_spinifer
47	Glyptotermes sp. 1	Glyptotermes_sp._1
48	Heterotermes tenuis	Heterotermes_tenuis
49	Labiotermes guasu	Labiotermes_guasu
50	Labiotermes labralis	Labiotermes_labralis
51	Labiotermes leptothrix	Labiotermes_leptothrix
52	Labiotermes pelliceus	Labiotermes_pelliceus
53	Labiotermes sp. 1	Labiotermes_sp._1T
54	Microcerotermes sp. 1	Microcerotermes_sp._2
55	Nasutitermes acangussu	Nasutitermes_acangussu
56	Nasutitermes banksi	Nasutitermes_banksi
57	Nasutitermes bivalens	Nasutitermes_bivalens
58	Nasutitermes corniger	Nasutitermes_globiceps
59	Nasutitermes ephratae	Nasutitermes_ephratae
60	Nasutitermes gaigei	Nasutitermes_gaigei
61	Nasutitermes guayanae	Nasutitermes_guayanae
62	Nasutitermes similis	Nasutitermes_guayanae
63	Nasutitermes sp. 01	Nasutitermes_corniger
64	Nasutitermes sp. 02	Nasutitermes_wheeleri
65	Nasutitermes sp. 03	Nasutitermes_robustus
66	Nasutitermes sp. 06	Nasutitermes_sp._06
67	Nasutitermes sp. 07	Nasutitermes_sp._07T
68	Nasutitermes sp. 09	Nasutitermes_sp._09
69	Nasutitermes sp. 10	Nasutitermes_sp._10
70	Nasutitermes sp. 13	Nasutitermes_sp._13
71	Nasutitermes surinamensis	Nasutitermes_surinamensis
72	Neocapritermes longinotus	Neocapritermes_longinotus
73	Neocapritermes opacus	Neocapritermes_opacus
74	Neocapritermes pumilis	Neocapritermes_pumilis
75	Neocapritermes sp. 1	Neocapritermes_sp._4
76	Neocapritermes talpa	Neocapritermes_talpa
77	Neocapritermes talpoides	Neocapritermes_talpoides
78	Neocapritermes taracua	Neocapritermes_taracua
79	Neocapritermes unicornis	Neocapritermes_unicornis
80	Neocapritermes utiariti	Neocapritermes_utiariti
81	Neotermes sp. 1	Neotermes_sp._1T
82	Orthognathotermes humilis	Orthognathotermes_humilis
83	Paraconvexitermes acangapua	Paraconvexitermes_acangapua
84	Paracurvitermes manni	Paracurvitermes_manni
85	Paracurvitermes sp. 1	Paracurvitermes_sp._1T
86	Planicapritermes longilabrum	Planicapritermes_longilabrum
87	Planicapritermes planiceps	Planicapritermes_planiceps
88	Rhinotermes hispidus 	Rhinotermes_hispidus
89	Rhinotermes marginalis	Rhinotermes_marginalis
90	Rhynchotermes sp. 1	Rhynchotermes_sp._1T
91	Rotunditermes sp. 1	Rotunditermes_sp._1T
92	Rugitermes sp. 1	Rugitermes_sp._1T
93	Rugitermes sp. 2	Rugitermes_sp._2T
94	Spinitermes longiceps	Spinitermes_longiceps
95	Subulitermes baileyi	Subulitermes_baileyi
96	Subulitermes microsoma	Subulitermes_microsoma
97	Syntermes aculeosus	Syntermes_aculeosus
98	Syntermes molestus	Syntermes_molestus
99	Syntermes parallelus	Syntermes_parallelus
100	Syntermes peruanus	Syntermes_peruanus
101	Syntermes spinosus	Syntermes_spinosus
102	Syntermes tanygnathus	Syntermes_tanygnathus
103	Termes sp. 1	Termes_sp._1
104	Triangularitermes triangulariceps	Triangularitermes_triangulariceps
105	Velocitermes sp. 1	Velocitermes_sp._1
106	Velocitermes sp. 2	Velocitermes_sp._3
